# ── Collection metadata (read by Claude) ─────────────────────────────
SUBJECT:    English           (icon: bi-globe2, color: #2563eb, order: 2)
COLLECTION: Prime English Readings   (order: 6)
28. (PE-28 · present continuous for future) The Last Week in the Village (kundalik) [done]
29. (PE-29 · three futures) Three Ways to Say Tomorrow (uch xabar)                  [done]
30. (PE-30 · future continuous) This Time Next Year (hayot hikoyasi)                [done]
31. (PE-31 · ago/for/since/until/by) Two Years and Eleven Days (hayot hikoyasi)     [done]

### Block C: The Perfect Tenses (32–41)  [done — COMPLETE]
32. (PE-32 · present perfect) Somebody Has Found It (Orol — yangilik matni)         [done]
33. (PE-33 · for and since) The Dog Who Waited at the Station (Hachiko + Toshkent)  [done]
34. (PE-34 · already/yet/just/ever) Has the Tortoise Finished Yet? (masal — jonli sharh)[done]
35. (PE-35 · perfect vs past simple) The Watch in the Second Drawer (sirli hikoya)  [done]
36. (PE-36 · present perfect continuous) The Man Who Has Been Planting Trees (haqiqiy hayot hikoyasi)[done]
37. (PE-37 · simple vs continuous perfect) Somebody Has Been Eating My Plov (oshxona siri)        [done]
38. (PE-38 · past perfect) By the Time the Train Came (hayot hikoyasi, 1961)                      [done]
39. (PE-39 · past perfect continuous) She Had Been Saving for Eleven Months (hayot hikoyasi)      [done]
40. (PE-40 · future perfect) The Letters They Will Have Forgotten (vaqt kapsulasi)                [done]
41. (PE-41 · the 12 tenses) One Oven, Twelve Tenses (PE-20 ning davomi)                           [done]

### Block D: Modal Verbs (42–51)  [done — COMPLETE]
42. (PE-42 · can / could / be able to) The Girl Who Could Not Swim (hayot hikoyasi)               [done]
43. (PE-43 · may / might / could) Something in the Wall (tungi sir)                               [done]
44. (PE-44 · must / have to / need to) The Rule Nobody Understood (yotoqxona qoidasi)             [done]
45. (PE-45 · mustn't vs don't have to) You Don't Have to Come (murabbiyning ikki gapi)            [done]
46. (PE-46 · should / had better) Advice from the Older Cousin (hayot hikoyasi)                   [done]
47. (PE-47 · modals of deduction) He Must Be the New Teacher (hovlidagi sir)                      [done]
48. (PE-48 · past modals) I Should Have Charged My Phone (afsus baxtga aylandi)                   [done]
49. (PE-49 · polite requests) Could You Say That Again, Please? (mehmonxona sinov kuni)           [done]
50. (PE-50 · shall / will / would) The Waiter Who Would Not Take a Tip (Buxoro choyxonasi)        [done]
51. (PE-51 · the strength scale) From "Maybe" to "Definitely" (Chimyonda qidiruv)                 [done]

### Block E: Building Bigger Sentences (52–66)  [done — COMPLETE]
52. (PE-52 · conjunctions) He Was Late, So He Ran (hayot hikoyasi, 1998)                          [done]
53. (PE-53 · zero & first conditional) If You Press This Button (usta va shogird)                 [done]
54. (PE-54 · second conditional) If I Had a Thousand Dollars (2009-yildagi oʻttiz varaq)          [done]
55. (PE-55 · third conditional) If She Had Not Missed the Flight (toʻqqiz daqiqa, 2011)           [done]
56. (PE-56 · mixed conditionals) If He Had Studied, He Would Be a Doctor Now (tez yordam haydovchisi)[done]
57. (PE-57 · wish / if only) The Wishing Notebook (toʻyda oʻqilgan daftar)                          [done]
58. (PE-58 · relative clauses) The Man Who Fixed Everything (koʻcha va darvoza)                     [done]
59. (PE-59 · defining vs non-defining) My Sister, Who Lives in Almaty (bitta vergul)                [done]
60. (PE-60 · passive present & past) The Bridge Was Built in 1957 (Oysha koʻprik)                   [done]
61. (PE-61 · passive in all tenses) How a Book Is Made (1978-yilgi kitob va muqova)                 [done]
62. (PE-62 · reported speech) What He Actually Said (1994-yilgi gazeta satri)                       [done]
63. (PE-63 · reported questions & commands) He Asked Where I Had Been (tunda ayvonda)               [done]
64. (PE-64 · gerunds & infinitives) I Enjoy Cooking, I Want to Cook (hovlining oshpazi)             [done]
65. (PE-65 · stop doing / stop to do) He Stopped to Help (yuk mashinasi haydovchisi)                [done]
66. (PE-66 · the causative) I Had My Phone Repaired (2014-yilgi telefon)                            [done]

### Block F: Precision (67–82)  [done: 67–80]
67. (PE-67 · comparatives & superlatives) The Longest Bridge in the Region (qirq santimetr)         [done]
68. (PE-68 · as...as / too / enough) Old Enough to Decide (buvining gapi)                           [done]
69. (PE-69 · quantifiers) Too Much Salt, Too Many Cooks (toʻydagi qozon)                            [done]
70. (PE-70 · few / a few / little / a little) A Little Money, A Few Friends (bitta harf)            [done]
71. (PE-71 · each / every / both / neither) Both Brothers, Neither Answer                           [done]
72. (PE-72 · word order SVOMPT) The Sentence That Sounded Wrong                                     [done]
73. (PE-73 · question tags) You're Coming, Aren't You?                                              [done]
74. (PE-74 · subject–verb agreement) The News Is Not Good                                           [done]
75. (PE-75 · possession) The Teacher's Desk and the Teachers' Room                                  [done]
76. (PE-76 · dependent prepositions) Afraid of, Good at, Depend on (nasos uyi, 2016)                [done]
77. (PE-77 · phrasal verbs) The Day Everything Broke Down (uch yuz non, 2018)                       [done]
78. (PE-78 · phrasal verbs by topic) Getting Up, Getting Along, Getting By (Seuldan xat)            [done]
79. (PE-79 · expressions of quantity) A Slice, a Loaf, a Bottle (1993-yilgi roʻyxat)                [done]
80. (PE-80 · advanced articles) The Moon, a Moon, Moons (maktab tomidagi teleskop, 1998)            [done]
81. (PE-81 · punctuation) The Comma That Changed the Meaning                                        [next]
82. (PE-82 · capitals & spelling) Uzbekistan, English, Monday

### Block G: Advanced and Stylish English (83–92)  — written register from here
83. (PE-83 · emphasis with do) I Do Believe It Works
84. (PE-84 · inversion) Never Have I Seen Anything Like It
85. (PE-85 · cleft sentences) What This Town Needs Is a Library
86. (PE-86 · participle clauses) Standing on the Bridge, She Understood
87. (PE-87 · the unreal past) It's Time We Talked About Water
88. (PE-88 · linking words) However, Therefore, Although
89. (PE-89 · prefixes & suffixes) The Word Factory
90. (PE-90 · collocations) Words That Live Together
91. (PE-91 · formal vs informal) Two Emails, One Message
92. (PE-92 · the 20 Uzbek-speaker mistakes) The Mistakes We Keep Making

### Block H: Grammar at Work (93–100)
93.  (PE-93 · polite email) The Email That Got a Reply
94.  (PE-94 · narrative tenses) The Night the Power Went Out
95.  (PE-95 · opinion & disagreement) I See Your Point, But
96.  (PE-96 · describing) The Room I Grew Up In
97.  (PE-97 · charts & trends) What the Numbers Said About Reading
98.  (PE-98 · excuses & apologies) The Apology That Worked
99.  (PE-99 · small talk) Waiting for the Bus with a Stranger
100. (PE-100 · the toolkit) The Three Per Cent Who Finish

# ↑ PE-100's reading closes the collection the way PK-100's did — it speaks to the
#   READER, because someone who has read a hundred English texts in order is already
#   the person the text is about.
